songs,artists,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Hold Me Tight,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Skit: Expectation!,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Dope,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Boyz with Fun,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Converse High,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Moving On,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Outro: Love Is Not Over,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Intro: Never Mind,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Run,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Butterfly,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Whalien 52,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Ma City,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Silver Spoon,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Skit: One Night in a Strange City,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Autumn Leaves,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Outro: House of Cards,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Intro: Boy Meets Evil,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Blood Sweat & Tears,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Begin,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Lie,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Stigma,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
First Love,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Reflection,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
MAMA,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Awake,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Lost,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
BTS Cypher 4,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Am I Wrong,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
21st Century Girl,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
2! 3!,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Spring Day,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Not Today,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Outro: Wings,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
A Supplementary Story: You Never Walk Alone,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Blue & Grey,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Stay,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Life Goes On,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Intro : Persona,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Boy With Luv (Feat. Halsey),BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Make It Right,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
00:00 (Zero O’Clock),BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Moon,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
The Truth Untold,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Magic Shop,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
So What,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Outro: Tear,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Best Of Me,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
MIC Drop,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Go Go,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Intro: What Am I to You,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Hip Hop Phile,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Look Here,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
2nd Grade,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Outro: Do You Think It Makes Sense?,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Intro: Skool Luv Affair,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Boy in Luv,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Where You From,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Just One Day,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Spine Breaker,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Jump,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
Attack on Bangtan,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
We Are Bulletproof Pt.2,BTS,spotify:track:5BzfRtVjyC4wbISHdbCvWL,0.588,0.568,4,-2.787,1,0.0271,0.225,0,0.138,0.393,94.83,audio_features,5BzfRtVjyC4wbISHdbCvWL,spotify:track:5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/tracks/5BzfRtVjyC4wbISHdbCvWL,https://api.spotify.com/v1/audio-analysis/5BzfRtVjyC4wbISHdbCvWL,209987,4
